category_id,group_id,productId,name,cleanName,url,imageUrl,modifiedOn,extendedData_json
1,122,34452,"Thada Adel, Acquisitor",Thada Adel Acquisitor,https://www.tcgplayer.com/product/34452/magic-worldwake-thada-adel-acquisitor,https://tcgplayer-cdn.tcgplayer.com/product/34452_200w.jpg,2026-03-02T16:16:03.123,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""40""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Legendary Creature \u2014 Merfolk Rogue""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""2""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Islandwalk<br>\r\nWhenever Thada Adel, Acquisitor deals combat damage to a player, search that player's library for an artifact card and exile it. Then that player shuffles his or her library. Until end of turn, you may play that card.""}]"
1,122,34453,Tideforce Elemental,Tideforce Elemental,https://www.tcgplayer.com/product/34453/magic-worldwake-tideforce-elemental,https://tcgplayer-cdn.tcgplayer.com/product/34453_200w.jpg,2026-01-16T04:37:53.133,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""41""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Elemental""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""{U}, {T}: You may tap or untap another target creature.\r\nLandfall \u2014 Whenever a land enters the battlefield under your control, you may untap Tideforce Elemental.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""Ebb and flow, high tide and low, quick as sand and just as slow.""}]"
1,122,34454,Tomb Hex,Tomb Hex,https://www.tcgplayer.com/product/34454/magic-worldwake-tomb-hex,https://tcgplayer-cdn.tcgplayer.com/product/34454_200w.jpg,2014-04-25T12:04:46.463,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""69""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Target creature gets -2/-2 until end of turn.\r\nLandfall \u2014 If you had a land enter the battlefield under your control this turn, that creature gets -4/-4 until end of turn instead.""}]"
1,122,34455,Treasure Hunt,Treasure Hunt,https://www.tcgplayer.com/product/34455/magic-worldwake-treasure-hunt,https://tcgplayer-cdn.tcgplayer.com/product/34455_200w.jpg,2026-03-02T16:15:15.88,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""42""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Sorcery""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Reveal cards from the top of your library until you reveal a nonland card, then put all cards revealed this way into your hand.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""\""The longer the journey, the more one learns.\"" \u2014Isanke, Halimar seastalker""}]"
1,122,34456,Tuktuk Scrapper,Tuktuk Scrapper,https://www.tcgplayer.com/product/34456/magic-worldwake-tuktuk-scrapper,https://tcgplayer-cdn.tcgplayer.com/product/34456_200w.jpg,2026-03-21T01:29:17.323,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""94""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Goblin Artificer Ally""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""2""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""2""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Whenever Tuktuk Scrapper or another Ally enters the battlefield under your control, you may destroy target artifact. If that artifact is put into a graveyard this way, Tuktuk Scrapper deals damage to that artifact's controller equal to the number of Allies you control.""}]"
1,122,34457,Twitch,Twitch,https://www.tcgplayer.com/product/34457/magic-worldwake-twitch,https://tcgplayer-cdn.tcgplayer.com/product/34457_200w.jpg,2024-10-03T04:10:34.413,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""43""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""You may tap or untap target artifact, creature, or land.\r\nDraw a card.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""\""The flow is diverted. Your path is clear. What are you waiting for\u2014the cave to bid you welcome?\"" \u2014Maizah Shere, Tazeem lullmage""}]"
1,122,34458,Urge to Feed,Urge to Feed,https://www.tcgplayer.com/product/34458/magic-worldwake-urge-to-feed,https://tcgplayer-cdn.tcgplayer.com/product/34458_200w.jpg,2024-10-10T11:36:22.81,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""70""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Target creature gets -3/-3 until end of turn. You may tap any number of untapped Vampire creatures you control. If you do, put a +1/+1 counter on each of those Vampires.""}]"
1,122,34459,Vapor Snare,Vapor Snare,https://www.tcgplayer.com/product/34459/magic-worldwake-vapor-snare,https://tcgplayer-cdn.tcgplayer.com/product/34459_200w.jpg,2019-09-19T15:41:37.62,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""44""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment Aura""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Enchant creature\r\nYou control enchanted creature. \r\nAt the beginning of your upkeep, sacrifice Vapor Snare unless you return a land you control to its owner's hand.""}]"
1,122,34460,Vastwood Animist,Vastwood Animist,https://www.tcgplayer.com/product/34460/magic-worldwake-vastwood-animist,https://tcgplayer-cdn.tcgplayer.com/product/34460_200w.jpg,2020-01-14T15:04:13.563,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""116""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Elf Shaman Ally""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""{T}: Target land you control becomes an X/X Elemental creature until end of turn, where X is the number of Allies you control. It's still a land.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""He calls on the forests for counsel and summons the earth to his cause.""}]"
1,122,34461,Vastwood Zendikon,Vastwood Zendikon,https://www.tcgplayer.com/product/34461/magic-worldwake-vastwood-zendikon,https://tcgplayer-cdn.tcgplayer.com/product/34461_200w.jpg,2026-06-02T00:04:43.6,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""117""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment Aura""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Enchant land\r\nEnchanted land is a 6/4 green Elemental creature. It's still a land. \r\nWhen enchanted land is put into a graveyard, return that card to its owner's hand.""}]"
1,122,34462,Veteran's Reflexes,Veterans Reflexes,https://www.tcgplayer.com/product/34462/magic-worldwake-veterans-reflexes,https://tcgplayer-cdn.tcgplayer.com/product/34462_200w.jpg,2026-03-23T18:10:33.75,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""23""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Instant""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Target creature gets +1/+1 until end of turn. Untap that creature.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""\""Assume everything wants to kill you. At the very least, assume everything wants what's in your pack.\""""}]"
1,122,34463,Voyager Drake,Voyager Drake,https://www.tcgplayer.com/product/34463/magic-worldwake-voyager-drake,https://tcgplayer-cdn.tcgplayer.com/product/34463_200w.jpg,2025-05-15T20:51:50.307,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""U""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""45""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Drake""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""3""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""3""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker {U} (You may pay an additional {U} any number of times as you cast this spell.)\r\nFlying \r\nWhen Voyager Drake enters the battlefield, up to X target creatures gain flying until end of turn, where X is the number of times Voyager Drake was kicked.""}]"
1,122,34464,Walking Atlas,Walking Atlas,https://www.tcgplayer.com/product/34464/magic-worldwake-walking-atlas,https://tcgplayer-cdn.tcgplayer.com/product/34464_200w.jpg,2026-02-19T20:42:53.377,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""131""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Artifact Creature Construct""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""1""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""1""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""{T}: You may put a land card from your hand onto the battlefield.""}, {""name"": ""FlavorText"", ""displayName"": ""Flavor"", ""value"": ""Crafted by lullmages and bound to the land, it alters itself to match the tumultuous terrain.""}]"
1,122,34465,Wind Zendikon,Wind Zendikon,https://www.tcgplayer.com/product/34465/magic-worldwake-wind-zendikon,https://tcgplayer-cdn.tcgplayer.com/product/34465_200w.jpg,2022-03-25T15:25:53.01,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""C""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""46""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Enchantment Aura""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Enchant land\r\nEnchanted land is a 2/2 blue Elemental creature with flying. It's still a land. \r\nWhen enchanted land is put into a graveyard, return that card to its owner's hand.""}]"
1,122,34466,Wolfbriar Elemental,Wolfbriar Elemental,https://www.tcgplayer.com/product/34466/magic-worldwake-wolfbriar-elemental,https://tcgplayer-cdn.tcgplayer.com/product/34466_200w.jpg,2023-05-12T14:08:30.08,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""R""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""118""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature Elemental""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""4""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""4""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Multikicker {G} (You may pay an additional {G} any number of times as you cast this spell.)\r\nWhen Wolfbriar Elemental enters the battlefield, put a 2/2 green Wolf creature token onto the battlefield for each time it was kicked.""}]"
1,122,34467,"Wrexial, the Risen Deep",Wrexial the Risen Deep,https://www.tcgplayer.com/product/34467/magic-worldwake-wrexial-the-risen-deep,https://tcgplayer-cdn.tcgplayer.com/product/34467_200w.jpg,2022-03-25T08:17:04.43,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""M""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""120""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Legendary Creature Kraken""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""5""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""8""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Islandwalk, swampwalk\r\nWhenever Wrexial, the Risen Deep deals combat damage to a player, you may cast target instant or sorcery card from that player's graveyard without paying its mana cost. If that card would be put into a graveyard this turn, exile it instead.""}]"
1,122,34468,Worldwake - Booster Box,Worldwake Booster Box,https://www.tcgplayer.com/product/34468/magic-worldwake-worldwake-booster-box,https://tcgplayer-cdn.tcgplayer.com/product/34468_200w.jpg,2013-05-09T12:13:41.653,[]
1,122,34469,Worldwake - Booster Pack,Worldwake Booster Pack,https://www.tcgplayer.com/product/34469/magic-worldwake-worldwake-booster-pack,https://tcgplayer-cdn.tcgplayer.com/product/34469_200w.jpg,2013-05-09T12:13:41.653,[]
1,122,78334,Worldwake - Fat Pack,Worldwake Fat Pack,https://www.tcgplayer.com/product/78334/magic-worldwake-worldwake-fat-pack,https://tcgplayer-cdn.tcgplayer.com/product/78334_200w.jpg,2019-10-11T12:17:48.017,[]
1,122,78508,Construct Token,Construct Token,https://www.tcgplayer.com/product/78508/magic-worldwake-construct-token,https://tcgplayer-cdn.tcgplayer.com/product/78508_200w.jpg,2023-07-26T20:07:16.823,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""6""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Token""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Trample""}]"
1,122,78509,Dragon Token,Dragon Token,https://www.tcgplayer.com/product/78509/magic-worldwake-dragon-token,https://tcgplayer-cdn.tcgplayer.com/product/78509_200w.jpg,2023-07-20T20:21:15.783,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""2""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Token""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""5""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""5""}, {""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""Flying""}]"
1,122,78510,Elephant Token,Elephant Token,https://www.tcgplayer.com/product/78510/magic-worldwake-elephant-token,https://tcgplayer-cdn.tcgplayer.com/product/78510_200w.jpg,2023-07-20T20:28:59.917,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""4""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Token""}, {""name"": ""P"", ""displayName"": ""P"", ""value"": ""3""}, {""name"": ""T"", ""displayName"": ""T"", ""value"": ""3""}]"
1,122,78511,Ogre Token,Ogre Token,https://www.tcgplayer.com/product/78511/magic-worldwake-ogre-token,https://tcgplayer-cdn.tcgplayer.com/product/78511_200w.jpg,2023-07-27T13:44:05.077,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""3""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Ogre""}]"
1,122,78512,Plant Token,Plant Token,https://www.tcgplayer.com/product/78512/magic-worldwake-plant-token,https://tcgplayer-cdn.tcgplayer.com/product/78512_200w.jpg,2023-07-27T13:47:49.69,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""5""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Plant""}]"
1,122,78513,Soldier Ally Token,Soldier Ally Token,https://www.tcgplayer.com/product/78513/magic-worldwake-soldier-ally-token,https://tcgplayer-cdn.tcgplayer.com/product/78513_200w.jpg,2023-07-27T18:03:00.987,"[{""name"": ""Rarity"", ""displayName"": ""Rarity"", ""value"": ""T""}, {""name"": ""Number"", ""displayName"": ""#"", ""value"": ""1""}, {""name"": ""SubType"", ""displayName"": ""Creature Type or Sub Type"", ""value"": ""Creature \u2014 Soldier Ally""}]"
1,122,196796,Worldwake Intro Pack - Flyover,Worldwake Intro Pack Flyover,https://www.tcgplayer.com/product/196796/magic-worldwake-worldwake-intro-pack-flyover,https://tcgplayer-cdn.tcgplayer.com/product/196796_200w.jpg,2021-03-31T13:20:18.243,"[{""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""The \""Flyover\"" deck puts you in command of a squadron of flying creatures. Halt your opponents' ground assaults and let loose a reign of terror from the air!\r\n<br>\r\n<br>Each intro pack includes:\r\n<br>\u2022 1 Premium card\r\n<br>\u2022 40-card preconstructed deck\r\n<br>\u2022 One Worldwake booster pack\r\n<br>\u2022 A strategy and mechanics guide\r\n<br>\u2022 A learn-to-play insert for new players""}]"
1,122,196797,Worldwake Intro Pack - Rapid Fire,Worldwake Intro Pack Rapid Fire,https://www.tcgplayer.com/product/196797/magic-worldwake-worldwake-intro-pack-rapid-fire,https://tcgplayer-cdn.tcgplayer.com/product/196797_200w.jpg,2021-03-31T13:20:36.753,"[{""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""With the \""Rapid Fire\"" deck, you'll crush the opposition under a sudden avalanche of creatures. By the time they know what hit them, they'll already be buried!\r\n<br>\r\n<br>Each intro pack includes:\r\n<br>\u2022 1 Premium card\r\n<br>\u2022 40-card preconstructed deck\r\n<br>\u2022 One Worldwake booster pack\r\n<br>\u2022 A strategy and mechanics guide\r\n<br>\u2022 A learn-to-play insert for new players""}]"
1,122,196798,Worldwake Intro Pack - Fangs of the Bloodchief,Worldwake Intro Pack Fangs of the Bloodchief,https://www.tcgplayer.com/product/196798/magic-worldwake-worldwake-intro-pack-fangs-of-the-bloodchief,https://tcgplayer-cdn.tcgplayer.com/product/196798_200w.jpg,2021-03-31T13:20:05.863,"[{""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""The \""Fangs of the Bloodchief \"" deck puts you in control of Zendikar's most insidious predators\u2014Vampires. With their assistance, you'll drain the life right out of your enemies. \r\n<br>\r\n<br>Each intro pack includes:\r\n<br>\u2022 1 Premium card\r\n<br>\u2022 40-card preconstructed deck\r\n<br>\u2022 One Worldwake booster pack\r\n<br>\u2022 A strategy and mechanics guide\r\n<br>\u2022 A learn-to-play insert for new players""}]"
1,122,196799,Worldwake Intro Pack - Brute Force,Worldwake Intro Pack Brute Force,https://www.tcgplayer.com/product/196799/magic-worldwake-worldwake-intro-pack-brute-force,https://tcgplayer-cdn.tcgplayer.com/product/196799_200w.jpg,2021-03-31T13:19:42.953,"[{""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""The \""Brute Force\"" deck gives you the reins of Zendikar's largest monsters. Use them to stomp the competition into the ground!\r\n<br>\r\n<br>Each intro pack includes:\r\n<br>\u2022 1 Premium card\r\n<br>\u2022 40-card preconstructed deck\r\n<br>\u2022 One Worldwake booster pack\r\n<br>\u2022 A strategy and mechanics guide\r\n<br>\u2022 A learn-to-play insert for new players""}]"
1,122,196800,Worldwake Intro Pack - Mysterious Realms,Worldwake Intro Pack Mysterious Realms,https://www.tcgplayer.com/product/196800/magic-worldwake-worldwake-intro-pack-mysterious-realms,https://tcgplayer-cdn.tcgplayer.com/product/196800_200w.jpg,2021-03-31T13:20:27.637,"[{""name"": ""OracleText"", ""displayName"": ""Rules Text Contains"", ""value"": ""With the \""Mysterious Realms\"" deck, you'll unleash fearsome creatures summoned from the wilds of Zendikar upon your hapless enemies.\r\n<br>\r\n<br>Each intro pack includes:\r\n<br>\u2022 1 Premium card\r\n<br>\u2022 40-card preconstructed deck\r\n<br>\u2022 One Worldwake booster pack\r\n<br>\u2022 A strategy and mechanics guide\r\n<br>\u2022 A learn-to-play insert for new players""}]"
